Event	ID	Name			Wwise Object Path	Notes
	158832197	Gacha_FX_Pickup_Padlock_Rolling_OS			\Gacha2019\Gacha_FX_Pickup_Padlock_Rolling_OS	
	374124454	Gacha_Amb_Feedback_Full_Complete_LP_PH			\Gacha2019\Ambiances\Gacha_Amb_Feedback_Full_Complete_LP_PH	
	546934229	Gacha_UI_Menu_Closingmenu_SFX			\Gacha2019\UI Menu\Gacha_UI_Menu_Closingmenu_SFX	
	648737712	Gacha_Amb_Cuisine_Frigo_LP			\Gacha2019\Ambiances\Gacha_Amb_Cuisine_Frigo_LP	
	883481547	Gacha_FX_Pickup_Padlock_OS			\Gacha2019\Gacha_FX_Pickup_Padlock_OS	
	917303546	Gacha_Objects_Pendulum_Timer_Normal_LP			\Gacha2019\Ambiances\Gacha_Objects_Pendulum_Timer_Normal_LP	
	1471087201	Gacha_Musique_Radio_RC			\Gacha2019\Ambiances\Gacha_Musique_Radio_RC	
	1508409857	Gahca_Amb_Fireplace_Endgame_LP			\Gacha2019\Ambiances\Gahca_Amb_Fireplace_Endgame_LP	
	1831861089	Gacha_Amb_Object_Pendulum_Last_10_seconds_OS			\Gacha2019\Gacha_Amb_Object_Pendulum_Last_10_seconds_OS	
	2481369869	Gacha_UI_Menu_Entering_Section_RC			\Gacha2019\UI Menu\Gacha_UI_Menu_Entering_Section_RC	
	2571062478	Gacha_Char_FTPS_Switchcontainer			\Gacha2019\Gacha_Char_FTPS_Switchcontainer	
	2698804590	Gacha_UI_Menu_Getting_Out_RC			\Gacha2019\UI Menu\Gacha_UI_Menu_Getting_Out_RC	
	2701662840	Gacha_Amb_city_exterieure_LP			\Gacha2019\Ambiances\Gacha_Amb_city_exterieure_LP	
	2948500498	Gacha_Ambi_General_Apartment_LP			\Gacha2019\Ambiances\Gacha_Ambi_General_Apartment_LP	
	3911249542	Gacha_UI_Menu_Openmenu_SFX			\Gacha2019\UI Menu\Gacha_UI_Menu_Openmenu_SFX	
	4100535446	Gachai_Amb_Chambre_Radiator_LP			\Gacha2019\Ambiances\Gachai_Amb_Chambre_Radiator_LP	

Switch Group	ID	Name			Wwise Object Path	Notes
	2460634474	Texture			\Default Work Unit\Texture	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Texture			
	2412606308	Carpet	Texture			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	258170629	Gacha_FX_Pickup_Padlock_Rolling_OS	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_FX_Pickup_Padlock_Rolling_OS_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Gacha_FX_Pickup_Padlock_Rolling_OS		16068
	267741288	Gacha_UI_Menu_Entering_Option_SFX_01	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Entering_Option_SFX_01_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Entering_Section_RC\Gacha_UI_Menu_Entering_Option_SFX_01		59456
	282996542	Gacha_UI_Menu_Entering_Option_SFX_02	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Entering_Option_SFX_02_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Entering_Section_RC\Gacha_UI_Menu_Entering_Option_SFX_02		115392
	367073282	Gacha_UI_Menu_Entering_Option_SFX_04	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Entering_Option_SFX_04_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Entering_Section_RC\Gacha_UI_Menu_Entering_Option_SFX_04		86080
	435775012	Gacha_Objects_Pendulum_Timer_Normal_LP	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Objects_Pendulum_Timer_Normal_LP_8956FC97.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gacha_Objects_Pendulum_Timer_Normal_LP		3084616
	450917229	Gacha_UI_Menu_Openmenu_SFX	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gachai_UI_Menu_Openmenu_SFX_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Openmenu_SFX		295488
	468950104	Gacha_Ambi_General_Apartment_LP	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Ambi_General_Apartment_LP_8956FC97.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gacha_Ambi_General_Apartment_LP		6881344
	534585630	Gacha_Char_FTPS_Carpet_OS_05	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Carpet_OS_05_56D34C19.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Carpet\Gacha_Char_FTPS_Carpet_OS_05		69312
	581821259	Gacha_Amb_Feedback_Full_Complete_LP_PH	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Amb_Feedback_Full_Complete_LP_PH_8956FC97.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gacha_Amb_Feedback_Full_Complete_LP_PH		3096640
	673666448	Gacha_Char_FTPS_Carpet_OS_03	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Carpet_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Carpet\Gacha_Char_FTPS_Carpet_OS_03		58320
	682427907	Gacha_UI_Menu_Entering_Option_SFX_03	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Entering_Option_SFX_03_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Entering_Section_RC\Gacha_UI_Menu_Entering_Option_SFX_03		126272
	700013861	Gacha_Amb_Object_Pendulum_Last_10_seconds_OS	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Amb_Object_Pendulum_Last_10_seconds_OS_56D34C19.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gacha_Amb_Object_Pendulum_Last_10_seconds_OS		2529176
	702382559	Gacha_Char_FTPS_Wood_OS_06	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Wood_OS_06_189E7A8D.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Wood\Gacha_Char_FTPS_Wood_OS_06		59484
	705117160	Gacha_UI_Menu_Closingmenu_SFX	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Closingmenu_SFX_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Closingmenu_SFX		190660
	741055572	Gahca_Amb_Fireplace_Endgame_LP	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gahca_Amb_Fireplace_Endgame_LP_8956FC97.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gahca_Amb_Fireplace_Endgame_LP		8896576
	745453857	Gacha_UI_Menu_Sortie_SFX_04	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Sortie_SFX_04_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Getting_Out_RC\Gacha_UI_Menu_Sortie_SFX_04		108608
	753859578	Gacha_FX_Pickup_Padlock_OS	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_FX_Pickup_Padlock_OS_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Gacha_FX_Pickup_Padlock_OS		142048
	762464735	Gacha_Amb_Cuisine_Frigo_LP	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Amb_Cuisine_Frigo_LP_8956FC97.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gacha_Amb_Cuisine_Frigo_LP		2015296
	843479100	Gacha_Char_FTPS_Wood_OS_01	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Wood_OS_01_7071B120.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Wood\Gacha_Char_FTPS_Wood_OS_01		60004
	849080494	Gacha_Amb_city_exterieure_LP	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Amb_city_exterieure_LP_8956FC97.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gacha_Amb_city_exterieure_LP		5963840
	888092220	Gacha_Amb_Object_Pendulum_Death_SFX	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Amb_Object_Pendulum_Death_SFX_56D34C19.wem		\Actor-Mixer Hierarchy\Ambiances\Ambiance objects\Gacha_Amb_Object_Pendulum_Death_SFX		2511808
	888339673	Gacha_Music_Chopin_etude_25_Soundtrack	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Music_Chopin_etude_25_Soundtrack_56D34C19.wem		\Actor-Mixer Hierarchy\Ambiances\Musique\Gacha_Musique_Radio_RC\Gacha_Music_Chopin_etude_25_Soundtrack		42862656
	961501280	Gacha_UI_Menu_Sortie_SFX_02	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Sortie_SFX_02_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Getting_Out_RC\Gacha_UI_Menu_Sortie_SFX_02		91200
	1066790933	Gacha_Char_FTPS_Carpet_OS_01	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Carpet_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Carpet\Gacha_Char_FTPS_Carpet_OS_01		62712

